rang;specialite_ville;annee;ville;specialite
5117; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5118; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
5119; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5120; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5121; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
5122; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5123; h�matologie au CHU de Bordeaux.;2023;Bordeaux;h�matologie
5124; m�decine g�n�rale au CHU de Limoges.;2023;Limoges;m�decine g�n�rale
5125; m�decine interne et immunologie clinique au CHU de Rouen.;2023;Rouen;m�decine interne et immunologie clinique
5126; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5128; p�diatrie au CHU d'Amiens.;2023;Amiens;p�diatrie
5129; biologie m�dicale au CHU de Brest.;2023;Brest;biologie m�dicale
5130; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5131; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5132; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5133; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5134; m�decine g�n�rale au CHU de Toulouse.;2023;Toulouse;m�decine g�n�rale
5135; m�decine interne et immunologie clinique au CHU de Nancy.;2023;Nancy;m�decine interne et immunologie clinique
5136; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5137; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5138; h�matologie au CHU d'Amiens.;2023;Amiens;h�matologie
5139; m�decine d'urgence au CHU de Montpellier.;2023;Montpellier;m�decine d'urgence
5140; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5141; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
5142; m�decine d'urgence au CHU de Lille.;2023;Lille;m�decine d'urgence
5143; m�decine d'urgence au CHU de Besan�on.;2023;Besan�on;m�decine d'urgence
5144; h�matologie au CHU de Poitiers.;2023;Poitiers;h�matologie
5145; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5146; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
5147; m�decine d'urgence au CHU de Bordeaux.;2023;Bordeaux;m�decine d'urgence
5148; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5149; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5150; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5151; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
5152; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
5153; m�decine physique et de r�adaptation au CHU de Lille.;2023;Lille;m�decine physique et de r�adaptation
5154; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5155; h�matologie au CHU de Nancy.;2023;Nancy;h�matologie
5156; psychiatrie au CHU de Nantes.;2023;Nantes;psychiatrie
5157; p�diatrie au CHU de la Guadeloupe.;2023;Guadeloupe;p�diatrie
5158; m�decine g�n�rale au CHU de Nice.;2023;Nice;m�decine g�n�rale
5159; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
5160; m�decine g�n�rale au CHU de Brest.;2023;Brest;m�decine g�n�rale
5161; biologie m�dicale au CHU de Reims.;2023;Reims;biologie m�dicale
5162; m�decine g�n�rale au CHU de Brest.;2023;Brest;m�decine g�n�rale
5163; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5164; sant� publique au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;sant� publique
5165; m�decine interne et immunologie clinique au CHU de Caen.;2023;Caen;m�decine interne et immunologie clinique
5166; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5167; m�decine g�n�rale au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine g�n�rale
5168; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5169; m�decine d'urgence au CHU de Nancy.;2023;Nancy;m�decine d'urgence
5170; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5171; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5173; m�decine interne et immunologie clinique au CHU de Bordeaux.;2023;Bordeaux;m�decine interne et immunologie clinique
5174; m�decine physique et de r�adaptation � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine physique et de r�adaptation
5175; m�decine g�n�rale au CHU de Toulouse.;2023;Toulouse;m�decine g�n�rale
5176; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5177; m�decine physique et de r�adaptation � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine physique et de r�adaptation
5178; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5179; m�decine g�n�rale au CHU de Nancy.;2023;Nancy;m�decine g�n�rale
5180; p�diatrie au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;p�diatrie
5181; m�decine physique et de r�adaptation � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine physique et de r�adaptation
5182; m�decine g�n�rale au CHU de Besan�on.;2023;Besan�on;m�decine g�n�rale
5183; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5184; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5185; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
5186; p�diatrie au CHU de Saint-Etienne.;2023;Saint-�tienne;p�diatrie
5187; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5188; m�decine g�n�rale au CHU de La R�union.;2023;La R�union;m�decine g�n�rale
5189; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5190; allergologie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;allergologie
5191; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5192; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5193; m�decine g�n�rale au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine g�n�rale
5194; m�decine g�n�rale au CHU de Tours.;2023;Tours;m�decine g�n�rale
5195; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5196; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
5197; p�diatrie au CHU de Strasbourg.;2023;Strasbourg;p�diatrie
5198; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5199; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5200; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine interne et immunologie clinique
5201; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5203; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
5204; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5205; m�decine d'urgence au CHU de Saint-Etienne.;2023;Saint-�tienne;m�decine d'urgence
5206; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5207; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5208; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5209; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5210; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5211; m�decine physique et de r�adaptation au CHU de la Guadeloupe.;2023;Guadeloupe;m�decine physique et de r�adaptation
5212; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5213; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5214; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5215; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5216; m�decine d'urgence au CHU de la Guadeloupe.;2023;Guadeloupe;m�decine d'urgence
5217; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5218; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5219; allergologie au CHU de Montpellier.;2023;Montpellier;allergologie
5220; g�riatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;g�riatrie
5221; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5222; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5223; endocrinologie-diab�tologie-nutrition au CHU de Nice.;2023;Nice;endocrinologie-diab�tologie-nutrition
5224; p�diatrie au CHU de Rouen.;2023;Rouen;p�diatrie
5225; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5226; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5227; p�diatrie au CHU de Rouen.;2023;Rouen;p�diatrie
5228; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5229; p�diatrie au CHU de Poitiers.;2023;Poitiers;p�diatrie
5230; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5231; m�decine physique et de r�adaptation au CHU de Tours.;2023;Tours;m�decine physique et de r�adaptation
5232; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5233; m�decine d'urgence au CHU de Nice.;2023;Nice;m�decine d'urgence
5234; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5235; m�decine et sant� au travail au CHU de Strasbourg.;2023;Strasbourg;m�decine et sant� au travail
5236; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5237; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5238; m�decine d'urgence au CHU de Toulouse.;2023;Toulouse;m�decine d'urgence
5239; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine interne et immunologie clinique
5240; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5241; psychiatrie au CHU de Nice.;2023;Nice;psychiatrie
5242; endocrinologie-diab�tologie-nutrition au CHU de Rouen.;2023;Rouen;endocrinologie-diab�tologie-nutrition
5243; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5244; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
5245; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5246; rhumatologie au CHU de la Guadeloupe.;2023;Guadeloupe;rhumatologie
5247; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5248; p�diatrie au CHU de Dijon.;2023;Dijon;p�diatrie
5249; psychiatrie au CHU de Bordeaux.;2023;Bordeaux;psychiatrie
5250; m�decine g�n�rale au CHU de Tours.;2023;Tours;m�decine g�n�rale
5251; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5252; m�decine physique et de r�adaptation au CHU de Lille.;2023;Lille;m�decine physique et de r�adaptation
5253; biologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;biologie m�dicale
5254; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5255; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
5256; endocrinologie-diab�tologie-nutrition au CHU de Poitiers.;2023;Poitiers;endocrinologie-diab�tologie-nutrition
5257; m�decine d'urgence au CHU de Toulouse.;2023;Toulouse;m�decine d'urgence
5258; m�decine d'urgence aux Hospices Civils de Lyon.;2023;Lyon;m�decine d'urgence
5259; endocrinologie-diab�tologie-nutrition au CHU de La R�union.;2023;La R�union;endocrinologie-diab�tologie-nutrition
5260; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5261; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5262; m�decine interne et immunologie clinique au CHU de Saint-Etienne.;2023;Saint-�tienne;m�decine interne et immunologie clinique
5263; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5264; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5265; m�decine et sant� au travail au CHU de Strasbourg.;2023;Strasbourg;m�decine et sant� au travail
5266; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5267; m�decine d'urgence au CHU de Strasbourg.;2023;Strasbourg;m�decine d'urgence
5268; rhumatologie au CHU de la Guadeloupe.;2023;Guadeloupe;rhumatologie
5269; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5270; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5271; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5272; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5273; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5275; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
5276; endocrinologie-diab�tologie-nutrition au CHU de Nantes.;2023;Nantes;endocrinologie-diab�tologie-nutrition
5277; m�decine physique et de r�adaptation au CHU de la Guadeloupe.;2023;Guadeloupe;m�decine physique et de r�adaptation
5278; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
5279; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5280; p�diatrie au CHU de Dijon.;2023;Dijon;p�diatrie
5281; p�diatrie au CHU de Saint-Etienne.;2023;Saint-�tienne;p�diatrie
5282; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5283; dermatologie et v�n�r�ologie � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;dermatologie et v�n�r�ologie
5284; m�decine d'urgence au CHU de Nancy.;2023;Nancy;m�decine d'urgence
5285; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5286; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5287; p�diatrie au CHU de Reims.;2023;Reims;p�diatrie
5288; m�decine d'urgence au CHU de Nantes.;2023;Nantes;m�decine d'urgence
5289; m�decine physique et de r�adaptation au CHU de Limoges.;2023;Limoges;m�decine physique et de r�adaptation
5290; m�decine g�n�rale au CHU de Reims.;2023;Reims;m�decine g�n�rale
5291; psychiatrie au CHU d'Amiens.;2023;Amiens;psychiatrie
5292; h�matologie au CHU de Tours.;2023;Tours;h�matologie
5293; m�decine d'urgence au CHU de Lille.;2023;Lille;m�decine d'urgence
5294; allergologie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;allergologie
5295; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
5296; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5297; m�decine d'urgence au CHU de Caen.;2023;Caen;m�decine d'urgence
5298; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
